id,name,danceability,energy,loudness,speechiness,acousticness,liveness,valence,tempo,duration_ms,time_signature
1,God's Plan,0.754,0.449,-9.211,0.109,0.0332,0.552,0.357,77.169,198973,4
2,SAD!,0.74,0.613,-4.88,0.145,0.258,0.123,0.473,75.023,166606,4
3,rockstar (feat. 21 Savage),0.587,0.535,-6.09,0.0898,0.117,0.131,0.14,159.847,218147,4
4,Psycho (feat. Ty Dolla $ign),0.739,0.559,-8.011,0.117,0.58,0.112,0.439,140.124,221440,4
5,In My Feelings,0.835,0.626,-5.833,0.125,0.0589,0.396,0.35,91.03,217925,4
6,Better Now,0.68,0.563,-5.843,0.0454,0.354,0.136,0.374,145.028,231267,4
7,I Like It,0.816,0.726,-3.998,0.129,0.099,0.372,0.65,136.048,253390,4
8,One Kiss (with Dua Lipa),0.791,0.862,-3.24,0.11,0.037,0.0814,0.592,123.994,214847,4
9,IDGAF,0.836,0.544,-5.975,0.0943,0.0403,0.0824,0.51,97.028,217947,4
10,FRIENDS,0.626,0.88,-2.384,0.0504,0.205,0.128,0.534,95.079,202621,4
11,Havana,0.765,0.523,-4.333,0.03,0.184,0.132,0.394,104.988,217307,4
12,Lucid Dreams,0.511,0.566,-7.23,0.2,0.349,0.34,0.218,83.903,239836,4
13,Nice For What,0.586,0.909,-6.474,0.0705,0.0891,0.119,0.757,93.394,210747,4
14,Girls Like You (feat. Cardi B),0.851,0.541,-6.825,0.0505,0.568,0.13,0.448,124.959,235545,4
15,The Middle,0.753,0.657,-3.061,0.0449,0.171,0.112,0.437,107.01,184732,4
16,All The Stars (with SZA),0.698,0.633,-4.946,0.0597,0.0605,0.0926,0.552,96.924,232187,4
17,no tears left to cry,0.699,0.713,-5.507,0.0594,0.04,0.294,0.354,121.993,205920,4
18,X,0.595,0.773,-4.736,0.0549,0.0364,0.334,0.711,180.073,173628,4
19,Moonlight,0.921,0.537,-5.723,0.0804,0.556,0.102,0.711,128.009,135090,4
20,Look Alive (feat. Drake),0.922,0.581,-7.495,0.27,0.00104,0.105,0.595,140.022,181263,4
21,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",0.653,0.809,-4.057,0.0474,0.194,0.165,0.55,92.213,210773,4
22,Te Bot? - Remix,0.903,0.675,-3.445,0.214,0.542,0.0595,0.442,96.507,417920,4
23,Mine,0.71,0.789,-3.874,0.0722,0.0161,0.451,0.717,142.929,131064,4
24,Youngblood,0.596,0.854,-5.114,0.463,0.0169,0.124,0.152,120.274,203418,4
25,New Rules,0.762,0.7,-6.021,0.0694,0.00261,0.153,0.608,116.073,209320,4
26,Shape of You,0.825,0.652,-3.183,0.0802,0.581,0.0931,0.931,95.977,233713,4
27,Love Lies (with Normani),0.708,0.648,-5.626,0.0449,0.0956,0.134,0.338,143.955,201707,4
28,Meant to Be (feat. Florida Georgia Line),0.642,0.772,-6.61,0.0848,0.0476,0.0646,0.589,153.995,164205,4
29,Jocelyn Flores,0.872,0.391,-9.144,0.242,0.469,0.297,0.437,134.021,119133,4
30,Perfect,0.599,0.448,-6.312,0.0232,0.163,0.106,0.168,95.05,263400,3
31,Taste (feat. Offset),0.884,0.559,-7.442,0.12,0.0236,0.101,0.342,97.994,232959,4
32,Solo (feat. Demi Lovato),0.737,0.636,-4.546,0.0437,0.0441,0.35,0.565,105.005,222653,4
33,I Fall Apart,0.556,0.538,-5.408,0.0382,0.0689,0.196,0.291,143.95,223347,4
34,Nevermind,0.592,0.691,-8.354,0.196,0.156,0.418,0.0796,99.976,156600,4
35,?chame La Culpa,0.726,0.889,-3.655,0.0429,0.0328,0.0925,0.649,96.024,173720,4
36,Eastside (with Halsey & Khalid),0.56,0.68,-7.648,0.321,0.555,0.116,0.319,89.391,173800,4
37,Never Be the Same,0.637,0.713,-4.333,0.0747,0.181,0.137,0.243,129.923,226973,4
38,Wolves,0.72,0.807,-4.59,0.0432,0.129,0.183,0.305,124.946,197993,4
39,changes,0.669,0.308,-10.068,0.029,0.883,0.0984,0.52,64.934,121887,4
40,In My Mind,0.694,0.77,-5.335,0.149,0.176,0.118,0.163,125.905,184560,4
41,River (feat. Ed Sheeran),0.748,0.749,-5.916,0.516,0.142,0.0713,0.659,90.09,221013,4
42,Dura,0.791,0.848,-3.456,0.0506,0.183,0.409,0.828,95,200480,4
43,SICKO MODE,0.834,0.73,-3.714,0.222,0.00513,0.124,0.446,155.008,312820,4
44,Thunder,0.605,0.822,-4.833,0.0438,0.00671,0.147,0.288,167.997,187147,4
45,Me Niego,0.777,0.779,-4.449,0.0972,0.0543,0.636,0.768,94.023,221653,4
46,Jackie Chan,0.747,0.834,-2.867,0.045,0.374,0.0586,0.687,128.005,215760,4
47,Finesse (Remix) [feat. Cardi B],0.704,0.859,-4.877,0.0996,0.0185,0.0215,0.926,105.115,217289,4
48,Back To You - From 13 Reasons Why ? Season 2 Soundtrack,0.601,0.724,-4.856,0.0486,0.0945,0.12,0.508,102.061,207905,4
49,Let You Down,0.656,0.721,-5.665,0.122,0.298,0.173,0.468,148.066,212120,4
50,Call Out My Name,0.489,0.598,-4.929,0.036,0.218,0.35,0.172,134.045,228373,3
51,Ric Flair Drip (& Metro Boomin),0.88,0.428,-8.28,0.206,0.149,0.114,0.333,100.007,172800,4
52,Happier,0.687,0.792,-2.749,0.0452,0.191,0.167,0.671,100.015,214290,4
53,Too Good At Goodbyes,0.698,0.375,-8.279,0.0491,0.652,0.173,0.534,91.92,201000,4
54,Freaky Friday (feat. Chris Brown),0.755,0.599,-5.042,0.224,0.147,0.109,0.755,133.123,216632,4
55,Believer,0.776,0.78,-4.374,0.128,0.0622,0.081,0.666,124.949,204347,4
56,FEFE (feat. Nicki Minaj & Murda Beatz),0.931,0.387,-9.127,0.412,0.088,0.136,0.376,125.978,179405,4
57,Rise,0.687,0.785,-4.65,0.0333,0.327,0.203,0.655,106.046,194408,4
58,Body (feat. brando),0.752,0.764,-4.399,0.038,0.0476,0.0543,0.582,121.958,163216,4
59,XO TOUR Llif3,0.732,0.75,-6.366,0.231,0.00264,0.109,0.401,155.096,182707,4
60,Sin Pijama,0.791,0.745,-3.695,0.0464,0.354,0.104,0.82,94.014,188560,4
61,2002,0.697,0.683,-2.881,0.117,0.0372,0.137,0.603,96.133,186987,4
62,Nonstop,0.912,0.412,-8.074,0.124,0.0164,0.104,0.422,154.983,238614,4
63,Fuck Love (feat. Trippie Redd),0.797,0.533,-9.74,0.0412,0.0172,0.103,0.329,131.036,146520,4
64,In My Blood,0.622,0.712,-7.321,0.066,0.0573,0.13,0.487,140.025,211360,4
65,Silence,0.52,0.761,-3.093,0.0853,0.256,0.17,0.286,141.971,180823,4
66,God is a woman,0.602,0.658,-5.934,0.0558,0.0233,0.237,0.268,145.031,197547,4
67,D?jala que vuelva (feat. Manuel Turizo),0.681,0.788,-4.323,0.0785,0.0482,0.0753,0.839,170.019,220117,4
68,Flames,0.631,0.649,-5.892,0.0385,0.0817,0.0934,0.421,93.95,194680,4
69,What Lovers Do,0.799,0.597,-5.131,0.0611,0.0788,0.1,0.419,110.001,199849,4
70,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",0.841,0.798,-4.206,0.229,0.153,0.0618,0.591,95.948,212500,4
71,"Let Me Go (with Alesso, Florida Georgia Line & watt)",0.663,0.708,-4.154,0.0473,0.0337,0.0841,0.742,103.073,174800,4
72,Feel It Still,0.801,0.795,-5.115,0.0504,0.0417,0.0717,0.754,79.028,163253,4
73,Pray For Me (with Kendrick Lamar),0.735,0.677,-4.979,0.093,0.0762,0.111,0.188,100.584,211440,4
74,Walk It Talk It,0.909,0.628,-5.456,0.201,0.0739,0.108,0.406,145.905,276147,4
75,Him & I (with Halsey),0.589,0.731,-6.343,0.0868,0.0534,0.308,0.191,87.908,268867,4
76,Candy Paint,0.67,0.654,-5.944,0.153,0.627,0.071,0.438,180.024,227533,4
77,Congratulations,0.63,0.804,-4.183,0.0363,0.215,0.253,0.492,123.146,220293,4
78,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",0.792,0.895,-3.112,0.0589,0.165,0.0501,0.794,94.968,201526,4
79,Criminal,0.814,0.813,-3.023,0.0561,0.03,0.255,0.839,79.997,232550,4
80,Plug Walk,0.876,0.519,-6.531,0.143,0.202,0.108,0.158,94.981,175230,4
81,lovely (with Khalid),0.351,0.296,-10.109,0.0333,0.934,0.095,0.12,115.284,200186,4
82,Stir Fry,0.815,0.816,-5.474,0.269,0.00299,0.159,0.498,181.967,190288,4
83,HUMBLE.,0.908,0.621,-6.638,0.102,0.000282,0.0958,0.421,150.011,177000,4
84,Vaina Loca,0.754,0.805,-4.249,0.0752,0.315,0.203,0.555,93.983,176133,4
85,Perfect Duet (Ed Sheeran & Beyonc?),0.587,0.299,-7.365,0.0263,0.779,0.123,0.356,94.992,259550,3
86,Coraz?n (feat. Nego do Borel),0.722,0.738,-6.073,0.247,0.328,0.198,0.748,198.075,184720,4
87,Young Dumb & Broke,0.798,0.539,-6.351,0.0421,0.199,0.165,0.394,136.949,202547,4
88,S?guelo Bailando,0.855,0.664,-7.11,0.0607,0.165,0.0937,0.626,98.015,226800,4
89,Downtown,0.775,0.679,-4.985,0.135,0.18,0.068,0.619,166.008,193456,4
90,Bella,0.909,0.493,-6.688,0.0735,0.128,0.127,0.844,94.016,197120,4
91,Promises (with Sam Smith),0.781,0.768,-5.991,0.0394,0.0119,0.325,0.486,123.07,213309,4
92,Yes Indeed,0.964,0.346,-9.309,0.53,0.035,0.108,0.562,119.958,142273,4
93,I Like Me Better,0.752,0.505,-7.621,0.253,0.535,0.104,0.419,91.97,197437,4
94,This Is Me,0.284,0.704,-7.276,0.186,0.00583,0.0424,0.1,191.702,234707,4
95,Everybody Dies In Their Nightmares,0.734,0.57,-7.066,0.133,0.847,0.112,0.689,129.953,95467,4
96,Rewrite The Stars,0.684,0.619,-7.005,0.0386,0.0716,0.122,0.284,125.046,217440,4
97,I Miss You (feat. Julia Michaels),0.638,0.658,-6.318,0.0456,0.245,0.0919,0.33,105.076,205748,4
98,No Brainer,0.552,0.76,-4.706,0.342,0.0733,0.0865,0.639,135.702,260000,5
99,Dusk Till Dawn - Radio Edit,0.258,0.437,-6.593,0.039,0.101,0.106,0.0967,180.043,239000,4
100,Be Alright,0.553,0.586,-6.319,0.0362,0.697,0.0813,0.443,126.684,196373,4
